,datetime,observation
0,2011-12-01 00:00:00,225.3518829345703
1,2011-12-01 01:00:00,226.15798950195312
2,2011-12-01 02:00:00,227.19253540039062
3,2011-12-01 03:00:00,229.05679321289062
4,2011-12-01 04:00:00,235.96121215820312
5,2011-12-01 05:00:00,243.75247192382812
6,2011-12-01 06:00:00,262.4812927246094
7,2011-12-01 07:00:00,264.1463928222656
8,2011-12-01 08:00:00,257.1653137207031
9,2011-12-01 09:00:00,259.23675537109375
10,2011-12-01 10:00:00,247.71224975585938
11,2011-12-01 11:00:00,237.45989990234375
12,2011-12-01 12:00:00,231.70700073242188
13,2011-12-01 13:00:00,226.11715698242188
14,2011-12-01 14:00:00,219.1449432373047
15,2011-12-01 15:00:00,221.0119171142578
16,2011-12-01 16:00:00,234.69247436523438
17,2011-12-01 17:00:00,272.8616638183594
18,2011-12-01 18:00:00,274.0449523925781
19,2011-12-01 19:00:00,275.0599060058594
20,2011-12-01 20:00:00,275.3673400878906
21,2011-12-01 21:00:00,265.3680114746094
22,2011-12-01 22:00:00,257.6163330078125
23,2011-12-01 23:00:00,245.10665893554688
24,2011-12-02 00:00:00,227.00514221191406
25,2011-12-02 01:00:00,227.97787475585938
26,2011-12-02 02:00:00,229.34124755859375
27,2011-12-02 03:00:00,230.99131774902344
28,2011-12-02 04:00:00,237.3837890625
29,2011-12-02 05:00:00,246.1171417236328
30,2011-12-02 06:00:00,264.93548583984375
31,2011-12-02 07:00:00,265.78790283203125
32,2011-12-02 08:00:00,258.7310791015625
33,2011-12-02 09:00:00,262.0450744628906
34,2011-12-02 10:00:00,249.97036743164062
35,2011-12-02 11:00:00,239.90444946289062
36,2011-12-02 12:00:00,234.54287719726562
37,2011-12-02 13:00:00,229.85415649414062
38,2011-12-02 14:00:00,221.3452606201172
39,2011-12-02 15:00:00,223.3332977294922
40,2011-12-02 16:00:00,237.58676147460938
41,2011-12-02 17:00:00,276.447265625
42,2011-12-02 18:00:00,277.0032043457031
43,2011-12-02 19:00:00,277.7640075683594
44,2011-12-02 20:00:00,278.0767822265625
45,2011-12-02 21:00:00,267.9478759765625
46,2011-12-02 22:00:00,259.84423828125
47,2011-12-02 23:00:00,247.1848907470703
48,2011-12-03 00:00:00,228.01942443847656
49,2011-12-03 01:00:00,228.59573364257812
50,2011-12-03 02:00:00,230.05198669433594
51,2011-12-03 03:00:00,231.6421356201172
52,2011-12-03 04:00:00,238.35952758789062
53,2011-12-03 05:00:00,246.83584594726562
54,2011-12-03 06:00:00,265.40899658203125
55,2011-12-03 07:00:00,267.13330078125
56,2011-12-03 08:00:00,260.1014099121094
57,2011-12-03 09:00:00,263.22088623046875
58,2011-12-03 10:00:00,251.4188995361328
59,2011-12-03 11:00:00,241.21844482421875
60,2011-12-03 12:00:00,235.2399444580078
61,2011-12-03 13:00:00,230.00257873535156
62,2011-12-03 14:00:00,222.17782592773438
63,2011-12-03 15:00:00,224.78924560546875
64,2011-12-03 16:00:00,238.53086853027344
65,2011-12-03 17:00:00,277.6457824707031
66,2011-12-03 18:00:00,279.25543212890625
67,2011-12-03 19:00:00,279.5665588378906
68,2011-12-03 20:00:00,279.6874694824219
69,2011-12-03 21:00:00,269.3714904785156
70,2011-12-03 22:00:00,260.9249267578125
71,2011-12-03 23:00:00,248.07891845703125
72,2011-12-04 00:00:00,229.16477966308594
73,2011-12-04 01:00:00,229.69033813476562
74,2011-12-04 02:00:00,231.46202087402344
75,2011-12-04 03:00:00,233.0087890625
76,2011-12-04 04:00:00,239.54322814941406
77,2011-12-04 05:00:00,248.31224060058594
78,2011-12-04 06:00:00,266.6232604980469
79,2011-12-04 07:00:00,268.22283935546875
80,2011-12-04 08:00:00,261.4244079589844
81,2011-12-04 09:00:00,264.6753845214844
82,2011-12-04 10:00:00,252.69151306152344
83,2011-12-04 11:00:00,242.59613037109375
84,2011-12-04 12:00:00,237.1092987060547
85,2011-12-04 13:00:00,231.7881622314453
86,2011-12-04 14:00:00,223.47235107421875
87,2011-12-04 15:00:00,226.30799865722656
88,2011-12-04 16:00:00,240.5176544189453
89,2011-12-04 17:00:00,279.80596923828125
90,2011-12-04 18:00:00,281.4585266113281
91,2011-12-04 19:00:00,281.634033203125
92,2011-12-04 20:00:00,281.2791748046875
93,2011-12-04 21:00:00,271.1213684082031
94,2011-12-04 22:00:00,262.09930419921875
95,2011-12-04 23:00:00,249.20672607421875
96,2011-12-05 00:00:00,229.64231872558594
97,2011-12-05 01:00:00,229.38906860351562
98,2011-12-05 02:00:00,231.02842712402344
99,2011-12-05 03:00:00,233.17794799804688
100,2011-12-05 04:00:00,240.11671447753906
101,2011-12-05 05:00:00,248.1997833251953
102,2011-12-05 06:00:00,266.30352783203125
103,2011-12-05 07:00:00,269.0845642089844
104,2011-12-05 08:00:00,262.416259765625
105,2011-12-05 09:00:00,264.4229736328125
106,2011-12-05 10:00:00,253.11788940429688
107,2011-12-05 11:00:00,242.87828063964844
108,2011-12-05 12:00:00,236.22625732421875
109,2011-12-05 13:00:00,229.50392150878906
110,2011-12-05 14:00:00,222.73822021484375
111,2011-12-05 15:00:00,226.5286865234375
112,2011-12-05 16:00:00,239.9149932861328
113,2011-12-05 17:00:00,279.2204895019531
114,2011-12-05 18:00:00,282.468017578125
115,2011-12-05 19:00:00,282.1761169433594
116,2011-12-05 20:00:00,282.0069885253906
117,2011-12-05 21:00:00,271.5836181640625
118,2011-12-05 22:00:00,262.1555480957031
119,2011-12-05 23:00:00,249.13685607910156
120,2011-12-06 00:00:00,229.83497619628906
121,2011-12-06 01:00:00,228.73910522460938
122,2011-12-06 02:00:00,230.1804656982422
123,2011-12-06 03:00:00,232.84664916992188
124,2011-12-06 04:00:00,240.17933654785156
125,2011-12-06 05:00:00,247.7933807373047
126,2011-12-06 06:00:00,266.27862548828125
127,2011-12-06 07:00:00,269.9981994628906
128,2011-12-06 08:00:00,263.1385803222656
129,2011-12-06 09:00:00,264.50140380859375
130,2011-12-06 10:00:00,253.6050262451172
131,2011-12-06 11:00:00,243.32470703125
132,2011-12-06 12:00:00,235.12998962402344
133,2011-12-06 13:00:00,227.44992065429688
134,2011-12-06 14:00:00,221.92135620117188
135,2011-12-06 15:00:00,226.67062377929688
136,2011-12-06 16:00:00,239.27870178222656
137,2011-12-06 17:00:00,278.882568359375
138,2011-12-06 18:00:00,283.5314636230469
139,2011-12-06 19:00:00,282.5713806152344
140,2011-12-06 20:00:00,283.30023193359375
141,2011-12-06 21:00:00,271.9251403808594
142,2011-12-06 22:00:00,262.3394470214844
143,2011-12-06 23:00:00,249.12095642089844
144,2011-12-07 00:00:00,229.1280059814453
145,2011-12-07 01:00:00,227.98374938964844
146,2011-12-07 02:00:00,229.27503967285156
147,2011-12-07 03:00:00,233.45265197753906
148,2011-12-07 04:00:00,240.74757385253906
149,2011-12-07 05:00:00,247.60789489746094
150,2011-12-07 06:00:00,265.8026123046875
151,2011-12-07 07:00:00,270.0523986816406
152,2011-12-07 08:00:00,263.2301025390625
153,2011-12-07 09:00:00,261.8610534667969
154,2011-12-07 10:00:00,251.17970275878906
155,2011-12-07 11:00:00,239.05322265625
156,2011-12-07 12:00:00,230.87380981445312
157,2011-12-07 13:00:00,221.8143310546875
158,2011-12-07 14:00:00,215.96730041503906
159,2011-12-07 15:00:00,220.87420654296875
160,2011-12-07 16:00:00,234.30990600585938
161,2011-12-07 17:00:00,272.273681640625
162,2011-12-07 18:00:00,279.478515625
163,2011-12-07 19:00:00,277.1676025390625
164,2011-12-07 20:00:00,280.3600158691406
